artist_name,Frequência
Bob Dylan,25
David Bowie,24
Rush,19
The Rolling Stones,18
Tom Waits,17
Iron Maiden,17
Miles Davis,16
Black Sabbath,16
Weezer,16
AC/DC,15
R.E.M.,15
Swans,15
The Beach Boys,15
Queen,15
Megadeth,15
Judas Priest,15
The Beatles,14
Genesis,14
Pink Floyd,14
Opeth,13
U2,13
Nas,13
Nine Inch Nails,13
King Crimson,13
Dream Theater,13
Depeche Mode,13
Green Day,13
The Cure,12
Sonic Youth,12
Slayer,12
Autechre,12
Taylor Swift,11
Yes,11
Xiu Xiu,11
Beck,11
Metallica,11
Eminem,11
Deep Purple,11
King Gizzard & The Lizard Wizard,11
Neil Young,11
Bruce Springsteen,11
Nick Cave & The Bad Seeds,10
Sufjan Stevens,10
Kanye West,10
Kraftwerk,10
Radiohead,10
Madonna,10
The Flaming Lips,10
Jay-Z,10
Tim Hecker,10
Björk,10
Coldplay,9
Led Zeppelin,9
Porcupine Tree,9
The Kinks,9
PJ Harvey,9
Wilco,9
Kate Bush,9
John Coltrane,9
Pearl Jam,9
Foo Fighters,9
Leonard Cohen,9
Jethro Tull,9
Animal Collective,9
Boris,9
Deftones,9
Arca,8
Cocteau Twins,8
Mogwai,8
Anathema,8
The Who,8
Peter Gabriel,8
Talking Heads,8
Death Grips,8
Converge,8
The Black Keys,8
Ween,8
Korn,8
Motörhead,8
Blur,8
The National,8
Beach House,8
Sigur Rós,8
Katatonia,8
Burzum,8
Low,8
Car Seat Headrest,8
Muse,8
Linkin Park,8
Queens of the Stone Age,7
Gentle Giant,7
Mount Eerie,7
Fall Out Boy,7
Meshuggah,7
The Fall,7
Oneohtrix Point Never,7
Dead Can Dance,7
The Roots,7
Gorillaz,7
Ulver,7
Yo La Tengo,7
Lou Reed,7
Grouper,7
Stereolab,7
Van Halen,7
Neurosis,7
Red Hot Chili Peppers,7
Joni Mitchell,7
Lana Del Rey,7
The Mothers of Invention,7
Kid Cudi,7
Steely Dan,7
Death,7
Oasis,7
Coil,7
New Order,7
Gojira,7
In Flames,7
the Creator,7
Prince,7
Tyler,7
Frank Zappa,7
Beastie Boys,7
Rammstein,7
Mastodon,7
Spoon,7
The Caretaker,7
Aerosmith,7
Guns n' Roses,6
Faith No More,6
The Decemberists,6
Fugazi,6
Alice Cooper,6
KISS,6
Logic,6
Michael Jackson,6
Brockhampton,6
J. Cole,6
Arctic Monkeys,6
Deerhunter,6
Roxy Music,6
The Clash,6
of Montreal,6
OutKast,6
Sepultura,6
Elliott Smith,6
Tim Buckley,6
A Tribe Called Quest,6
Alcest,6
Blink-182,6
Future,6
Marilyn Manson,6
The Byrds,6
Tangerine Dream,6
Bring Me the Horizon,6
Dire Straits,6
Primus,6
Lady Gaga,6
Sun Kil Moon,6
Brian Eno,6
Elton John,6
Ariana Grande,6
Nick Cave and The Bad Seeds,6
Johnny Cash,6
Bathory,6
Anthrax,6
Creedence Clearwater Revival,6
The Mars Volta,6
Beyoncé,6
The Doors,6
Interpol,6
Death Cab for Cutie,6
Scott Walker,6
Blind Guardian,6
Flying Lotus,6
The Strokes,6
The White Stripes,6
Slipknot,6
Carcass,6
Aphex Twin,6
St. Vincent,6
Aesop Rock,6
Sleater-Kinney,6
Drake,6
Unwound,6
XTC,6
Modest Mouse,6
Iceage,5
Electric Light Orchestra,5
Fleetwood Mac,5
Isis,5
ABBA,5
Danny Brown,5
Pet Shop Boys,5
James Blake,5
The Residents,5
Godspeed You! Black Emperor,5
Talk Talk,5
Immortal,5
Gorguts,5
System of a Down,5
The Chemical Brothers,5
Melvins,5
Four Tet,5
Santana,5
Between the Buried and Me,5
Mac Miller,5
Van Morrison,5
William Basinski,5
The Police,5
Agalloch,5
Lightning Bolt,5
Can,5
Tool,5
Behemoth,5
Arcade Fire,5
Explosions in the Sky,5
Foals,5
M83,5
Kendrick Lamar,5
Hüsker Dü,5
Earl Sweatshirt,5
Panic! at the Disco,5
Avenged Sevenfold,5
Stevie Wonder,5
Destroyer,5
Herbie Hancock,5
GAS,5
Nightwish,5
Ozzy Osbourne,5
Brand New,5
Lil Ugly Mane,5
Charles Mingus,5
Mac DeMarco,5
Chelsea Wolfe,5
Steven Wilson,5
Bladee,5
Nina Simone,5
The Smiths,5
Belle and Sebastian,5
Jeff Rosenstock,5
Children of Bodom,5
Fiona Apple,5
BADBADNOTGOOD,5
Type O Negative,5
The Weeknd,5
Bright Eyes,5
Bolt Thrower,5
Ramones,5
Deafheaven,5
Pantera,5
Big Thief,5
Enslaved,5
Daft Punk,5
Red House Painters,5
Julia Holter,5
Massive Attack,5
Mitski,5
Grimes,5
Paramore,5
Kreator,5
AIR,5
The Killers,5
Placebo,5
Grateful Dead,5
Soundgarden,5
Electric Wizard,5
Morrissey,5
Van der Graaf Generator,5
Funkadelic,5
Alice in Chains,5
Pavement,5
Kings of Leon,4
Kyuss,4
Tame Impala,4
Amon Düül II,4
Perfume Genius,4
Siouxsie and The Banshees,4
Daughters,4
Charli XCX,4
Gong,4
青葉市子 [Ichiko Aoba],4
The Jam,4
Crystal Castles,4
Incubus,4
Childish Gambino,4
Toro y Moi,4
Denzel Curry,4
Morbid Angel,4
Squarepusher,4
The Red Hot Chili Peppers,4
Joanna Newsom,4
Britney Spears,4
Parquet Courts,4
Run the Jewels,4
Rage Against the Machine,4
Eels,4
Florence + The Machine,4
John Fahey,4
Gang Starr,4
Bauhaus,4
Franz Ferdinand,4
Blondie,4
La Dispute,4
2Pac,4
Hawkwind,4
Father John Misty,4
The Alan Parsons Project,4
Caribou,4
Nico,4
Built to Spill,4
Magma,4
The Velvet Underground,4
Sonic-Youth,4
Jorge Ben,4
Vince Staples,4
Bon Iver,4
The Jesus and Mary Chain,4
Scorpions,4
Various Artists,4
Emerson,4
Dark Tranquillity,4
Marillion,4
Idles,4
Lake & Palmer,4
At the Drive-In,4
Unknown Mortal Orchestra,4
Dead Kennedys,4
LCD Soundsystem,4
Disturbed,4
Imagine Dragons,4
Fleet Foxes,4
JPEGMAFIA,4
Camel,4
The 1975,4
XXXTentacion,4
Machine Girl,4
Marvin Gaye,4
Sweet Trip,4
Cannibal Corpse,4
Manic Street Preachers,4
The Microphones,4
Protomartyr,4
Liturgy,4
Adele,4
De La Soul,4
Thin Lizzy,4
Tori Amos,4
Blue Öyster Cult,4
Yung Lean,4
My Chemical Romance,4
Faust,4
ScHoolboy Q,4
Public Enemy,4
Limp Bizkit,4
Panda Bear,4
The War on Drugs,4
M.I.A.,4
Ghost,4
Slowdive,4
Deathspell Omega,4
CHVRCHES,4
clipping.,4
TV on the Radio,4
Dinosaur Jr,4
Lil Wayne,4
Pixies,4
Jefferson Airplane,4
Thee Oh Sees,4
Baroness,4
Testament,4
Lupe Fiasco,4
Nicolás Jaar,4
Thom Yorke,4
The Replacements,4
The Dillinger Escape Plan,4
Bob Marley & The WailersBob MarleyThe Wailers,4
Boards of Canada,4
Carly Rae Jepsen,4
The Mountain Goats,4
Cult of Luna,4
The Prodigy,4
Current 93,4
Darkthrone,4
Celtic Frost,4
Grizzly Bear,4
The Allman Brothers Band,4
The Smashing Pumpkins,4
The Shins,4
Emperor,4
MGMT,4
Vampire Weekend,4
Einstürzende Neubauten,4
Merzbow,3
NEU!,3
Uriah Heep,3
The Radio Dept.,3
Summoning,3
Sly & The Family Stone,3
John Maus,3
Def Leppard,3
Fishmans,3
Throbbing Gristle,3
DIIV,3
Phoenix,3
Amon Tobin,3
MIKE,3
Cage the Elephant,3
Nails,3
Ariel Pink's Haunted Graffiti,3
Cat Power,3
Vektor,3
Kurt Vile,3
Hum,3
King Diamond,3
El-P,3
Amon Amarth,3
Paradise Lost,3
Bloc Party,3
Drudkh,3
Anderson .Paak,3
Rihanna,3
King Gizzard and The Lizard Wizard,3
Post Malone,3
The Offspring,3
Kasabian,3
Lingua Ignota,3
Om,3
Ice Cube,3
Entombed,3
Iggy Pop,3
Ed Sheeran,3
Wipers,3
Curtis Mayfield,3
Julien Baker,3
George Harrison,3
My Bloody Valentine,3
Guided by Voices,3
Don Caballero,3
Traffic,3
Wolves in the Throne Room,3
Voivod,3
Dimmu Borgir,3
John Lennon,3
Dean Blunt,3
Broken Social Scene,3
Nujabes,3
Pusha T,3
The Jimi Hendrix Experience,3
Janelle Monáe,3
Smashing Pumpkins,3
Japanese Breakfast,3
21 Savage,3
Riverside,3
Bad Religion,3
A$AP Rocky,3
Dio,3
Fuck Buttons,3
Neon Indian,3
Sunn O))),3
American Football,3
Cluster,3
They Might Be Giants,3
ミドリ [Midori],3
Eno,3
maudlin of the Well,3
Al Green,3
Blood Orange,3
Earth,3
Andy Stott,3
Galaxie 500,3
Paul McCartney,3
Wolf Alice,3
Melt-Banana,3
Sunny Day Real Estate,3
Alex G,3
Bill Callahan,3
Dr. Dre,3
Mercury Rev,3
Justin Timberlake,3
Tortoise,3
Sparklehorse,3
Erykah Badu,3
Prince and The Revolution,3
Angelo Badalamenti,3
Accept,3
Sun Ra,3
Yeah Yeah Yeahs,3
Tears for Fears,3
Pharoah Sanders,3
Love,3
Lorde,3
Mew,3
Thundercat,3
Morphine,3
Immolation,3
Belle & Sebastian,3
Ornette Coleman,3
The Tallest Man on Earth,3
Big K.R.I.T.,3
Floating Points,3
Cream,3
Sparks,3
Angel Olsen,3
Blonde Redhead,3
Mr. Bungle,3
King Gizzard & the Lizard Wizard,3
Atheist,3
Black Flag,3
Ministry,3
Stars of the Lid,3
Jim O'Rourke,3
Joy Division,3
The Chameleons,3
Killing Joke,3
Liars,3
Andrew Jackson Jihad,3
The Cars,3
Klaus Schulze,3
Neil Young with Crazy HorseNeil YoungCrazy Horse,3
Big Star,3
The Antlers,3
Goldfrapp,3
Open Mike Eagle,3
Henry Cow,3
Juice WRLD,3
Wu-Tang Clan,3
Have a Nice Life,3
Boredoms,3
Twenty One Pilots,3
Coheed and Cambria,3
King Krule,3
Mgła,3
Coroner,3
Orchid,3
Elder,3
Sleep,3
Nirvana,3
Lil Uzi Vert,3
The Avalanches,3
Wire,3
Jack White,3
Bat for Lashes,3
Captain Beefheart & His Magic Band,3
Amorphis,3
Songs: Ohia,3
Deerhoof,3
The Magnetic Fields,3
Devo,3
Duster,3
Ghostface Killah,3
Black Dresses,3
Travis Scott,3
Stone Temple Pilots,3
The xx,3
John Frusciante,3
Beat Happening,3
Helloween,3
Supertramp,3
alt-J,3
Jimmy Eat World,3
Simon & Garfunkel,3
Nick Drake,3
Frank Ocean,3
Napalm Death,3
My Dying Bride,3
Mazzy Star,3
Mötley Crüe,3
Sum 41,3
A Perfect Circle,3
Suede,3
Captain Beefheart and The Magic Band,3
Elvis Costello & The Attractions,3
Butthole Surfers,3
Pulp,3
Panopticon,3
Portishead,3
The New Pornographers,3
Sade,3
Audioslave,3
Broadcast,3
Bad Brains,3
The Cranberries,2
Marina and the Diamonds,2
Kylie,2
Nevermore,2
A Place to Bury Strangers,2
Obituary,2
múm,2
Public Image Ltd,2
椎名林檎 [Sheena Ringo],2
Real Estate,2
Doves,2
Death From Above 1979,2
Ty Segall,2
Nickelback,2
Ariel Pink,2
Feist,2
Tuxedomoon,2
David Sylvian,2
Eric B. & Rakim,2
Travis,2
The Durutti Column,2
Charlie Mingus,2
Dua Lipa,2
Todd Rundgren,2
Snow Patrol,2
Satyricon,2
Antônio Carlos Jobim,2
Pig Destroyer,2
Dinosaur Jr.,2
Soccer Mommy,2
Scraping Foetus Off the Wheel,2
Glenn Gould,2
Shame,2
Touché Amoré,2
Echo & The Bunnymen,2
Pelican,2
Anna von Hausswolff,2
吉村弘 [Hiroshi Yoshimura],2
Full of Hell,2
Cryptopsy,2
Mineral,2
Polvo,2
The Damned,2
Pi'erre Bourne,2
Matmos,2
Laurel Halo,2
Mercyful Fate,2
Dissection,2
Stevie Ray Vaughan and Double Trouble,2
Crosby,2
Alice Coltrane,2
Avril Lavigne,2
Françoise Hardy,2
Clarence Clarity,2
Catherine Wheel,2
D'Angelo,2
Don Cherry,2
Against Me!,2
65daysofstatic,2
Bruno Mars,2
The Stooges,2
Machine Head,2
Arcturus,2
Blanck Mass,2
Fontaines D.C.,2
Against All Logic,2
Killswitch Engage,2
Queensrÿche,2
Moby,2
Blood Incantation,2
Popol Vuh,2
Battles,2
Kali Uchis,2
The Gun Club,2
Mobb Deep,2
Venom,2
DaBaby,2
N*E*R*D,2
The Olivia Tremor Control,2
Cypress Hill,2
Primal Scream,2
Purity Ring,2
Slint,2
Suicide,2
Violent Femmes,2
The Black Eyed Peas,2
Flume,2
Smog,2
Thrice,2
Migos,2
Protest the Hero,2
T. Rex,2
The Pains of Being Pure at Heart,2
Okkervil River,2
Supergrass,2
Caravan,2
Jeff Buckley,2
Melody's Echo Chamber,2
Tropical Fuck Storm,2
Standing on the Corner,2
Natural Snow Buildings,2
Raekwon,2
Black Country,2
R.A.P. Ferreira,2
100 gecs,2
Candlemass,2
Tom Petty,2
Devendra Banhart,2
Editors,2
The B-52's,2
Caetano Veloso,2
Jeff Beck,2
Ground-Zero,2
Cat Stevens,2
Rich Brian,2
My Morning Jacket,2
The Raconteurs,2
The Libertines,2
Big Black,2
Quasimoto,2
Wild Nothing,2
Pete Rock & C.L. Smooth,2
Terry Riley,2
John Coltrane Quartet,2
Shabazz Palaces,2
FKA twigs,2
PUP,2
Cake,2
CunninLynguists,2
The Breeders,2
John Cale,2
Robert Wyatt,2
Run-D.M.C.,2
The Soft Machine,2
Porter Robinson,2
Digable Planets,2
Super Furry Animals,2
Westside Gunn,2
Misfits,2
Bark Psychosis,2
The Birthday Party,2
Death in June,2
Girls,2
Cynic,2
Dirty Three,2
The Pogues,2
Devin Townsend,2
Paysage d'Hiver,2
The Verve,2
The Dismemberment Plan,2
Meat Puppets,2
Phoebe Bridgers,2
Manowar,2
Holly Herndon,2
The Miles Davis Quintet,2
(Sandy) Alex G,2
Dirty Projectors,2
Windir,2
Suffocation,2
Cornelius,2
DJ Shadow,2
Ryuichi Sakamoto,2
J Dilla,2
Doja Cat,2
Television,2
Harold Budd,2
tricot,2
The Knife,2
Jenny Hval,2
Elvis Costello,2
Patti Smith Group,2
Iglooghost,2
Miles Davis Quintet,2
Armand Hammer,2
Jamiroquai,2
Lykke Li,2
Twenty Øne Piløts,2
Lucy Dacus,2
Dan Deacon,2
The Sisters of Mercy,2
Janis Joplin,2
Code Orange,2
Ben Frost,2
50 Cent,2
Ulcerate,2
Mayhem,2
Philip Glass,2
Regina Spektor,2
Sharon Van Etten,2
Underworld,2
Hop Along,2
Kevin Abstract,2
Teenage Fanclub,2
Sonny Sharrock,2
Justice,2
Pere Ubu,2
YG,2
Mutantes,2
cLOUDDEAD,2
Kelly Lee Owens,2
Eric Clapton,2
The Blue Nile,2
This Will Destroy You,2
Algiers,2
The Body,2
Ought,2
ZZ Top,2
Tenacious D,2
Billy Joel,2
Burial,2
Viagra Boys,2
toe,2
Warpaint,2
Lovesliescrushing,2
Alvvays,2
The Stone Roses,2
Kansas,2
Amy Winehouse,2
Janet Jackson,2
Paul Simon,2
Hole,2
Cloud Nothings,2
Kero Kero Bonito,2
Screaming Trees,2
W.A.S.P.,2
Spellling,2
Pain of Salvation,2
Leprous,2
Miley Cyrus,2
New Road,2
Fever Ray,2
Camera Obscura,2
Neutral Milk Hotel,2
Solange,2
Townes Van Zandt,2
Gil Scott-Heron,2
Codeine,2
Eyehategod,2
Freddie Gibbs,2
Róisín Murphy,2
Orbital,2
Milo,2
The Streets,2
Czarface & MF DOOM,2
The Garden,2
mewithoutYou,2
Forest Swords,2
The Sound,2
Exodus,2
Yves Tumor,2
Japandroids,2
Ryan Adams,2
This Heat,2
Aretha Franklin,2
Boldy James & The Alchemist,2
Silver Jews,2
Daniel Johnston,2
Tindersticks,2
Little Simz,2
Spiritualized®,2
Roger Waters,2
Eric Dolphy,2
Billie Eilish,2
The Internet,2
The Brave Little Abacus,2
Yeasayer,2
Keane,2
21 Savage & Metro Boomin,2
Clipse,2
Bruno Pernadas,2
Poppy,2
Madlib,2
Deicide,2
Wayne Shorter,2
Kamasi Washington,2
Blu & Exile,2
Fear Factory,2
Thaiboy Digital,2
Richard Dawson,2
MONO,2
Chrome,2
Rainbow,2
death's dynamic shroud.wmv,2
Common,2
Dorian Electra,2
大貫妙子 [Taeko Ohnuki],2
Women,2
Rosalía,2
Ennio Morricone,2
Shellac,2
The Books,2
Lynyrd Skynyrd,2
Pestilence,2
Duran Duran,2
The Field,2
Parliament,2
Moonsorrow,2
Actress,2
Joyce Manor,2
Annihilator,2
dredg,2
Antony and the Johnsons,2
Animals as Leaders,2
Steve Reich and Musicians,2
Garbage,2
Strapping Young Lad,2
Snail Mail,2
Jessie Ware,2
Acid Bath,2
Clairo,2
Weyes Blood,2
Mos Def,2
Godspeed You Black Emperor!,2
The Hives,2
Playboi Carti,2
Oranssi Pazuzu,2
2814,2
Cardiacs,2
Frank Sinatra,2
Mumford & Sons,2
The Future Sound of London,2
C418,2
Andrew Bird,2
AFI,2
Grandaddy,2
Sodom,2
Freddie Gibbs & The Alchemist,2
Spiritualized,2
Haim,2
Isaiah Rashad,2
Harry Styles,2
Halsey,2
Simon and Garfunkel,2
Cradle of Filth,2
Daughter,2
J.I.D,2
Passion Pit,2
Jesu,2
Spacemen 3,2
Swell Maps,2
Dälek,2
Courtney Barnett,2
The Raincoats,2
MF DOOM,2
Yellow Magic Orchestra,2
Lush,2
Jane's Addiction,2
The Pharcyde,2
Echo and The Bunnymen,2
Dinosaur,2
yeule,2
Sublime,2
Syd Barrett,2
Minutemen,2
Young Thug,2
Arthur Russell,2
George Clanton,2
Baths,2
Drive Like Jehu,2
SOPHIE,2
Lily Allen,2
Harmonia,2
Jean Michel Jarre,2
The Band,2
Natalia Lafourcade,2
Premiata Forneria Marconi,2
Lil Peep,2
Fennesz,2
Katy Perry,2
Fripp & Eno,2
Nile,2
The Mothers,2
Lamb of God,2
Skee Mask,2
Gang of Four,2
Swirlies,2
Mass of the Fermenting Dregs,2
Elvis Presley,2
Joji,2
slowthai,2
The Jesus Lizard,2
Joey Bada$$,2
black midi,2
Crass,2
Japan,2
Lil Pump,2
Mike Oldfield,2
Injury Reserve,2
Jon Hopkins,2
The Notorious B.I.G.,2
Moses Sumney,2
Buffalo Springfield,2
The Drones,2
Freddie Gibbs & Madlib,2
Rise Against,2
Danzig,2
Bohren & der Club of Gore,2
Ride,2
N.W.A,2
Skid Row,2
Autopsy,2
Band of Horses,2
The World Is a Beautiful Place & I Am No Longer Afraid to Die,2
Ka,2
Blank Banshee,2
Fairport Convention,2
Darkside,2
The Horrors,2
At the Gates,2
Beirut,2
Backxwash,2
Blackout,1
Murmuüre,1
Nujabes / Fat Jon,1
Jeru the Damaja,1
The Waterboys,1
Jefre Cantu-Ledesma,1
Damon Albarn,1
Bon Jovi,1
Method Man,1
The Black Crowes,1
the Bad & the Queen,1
Amesoeurs,1
The Pop Group,1
Zach Hill,1
Wolfmother,1
Kashiwa Daisuke,1
Goodie Mob,1
Dadawah,1
Origami Angel,1
The For Carnation,1
Sun City Girls,1
Bowery Electric,1
Nara Leão,1
Lil Nas X,1
Cannibal Ox,1
Shabaka and The Ancestors,1
Mount Eerie With Julie DoironMount EerieJulie Doiron,1
Gal Costa,1
DJ Rashad,1
Otis Redding,1
Ryoji Ikeda,1
Tigers Jaw,1
James Carr,1
The Walkmen,1
Flower Travellin' Band,1
Wolf Parade,1
The Blood Brothers,1
Spiritualized?,1
The Silver Mt. Zion Memorial Orchestra & Tra-La-La Band With Choir,1
Pinegrove,1
Wavves,1
Budgie,1
Luciano Cilio,1
Big L,1
Rob Scallon & Doug Walker,1
Company Flow,1
Adolescents,1
Bad Bunny,1
Waste of Space Orchestra,1
Taking Back Sunday,1
Sunn O))) & Ulver,1
Scissor Sisters,1
Hatchie,1
Fela Ransome Kuti & The Afrika 70Fela KutiThe Africa '70,1
Neil Young and Crazy HorseNeil YoungCrazy Horse,1
Preoccupations,1
Baby Keem,1
Orphaned Land,1
Peter Bjorn and John,1
Free,1
Camp Lo,1
David Thomas Broughton,1
Ella Fitzgerald & Louis Armstrong,1
파란노을 [Parannoul],1
Christoph de Babalon,1
Aaliyah,1
Botch,1
Joe Satriani,1
The KLF,1
Trust,1
T2,1
João Gilberto,1
The Sundays,1
Justin Bieber,1
Kelela,1
The Mama's and The Papa's,1
Robin Guthrie & Simon Raymonde,1
Kazumoto Endo,1
The Specials,1
Röyksopp,1
Big Pun,1
Three-6 Mafia,1
Sigh,1
Blind Melon,1
Ashra,1
Skinny Puppy,1
Rex Orange County,1
Princess Nokia,1
Septicflesh,1
The Gaslight Anthem,1
The Fratellis,1
Rosetta,1
Harold Budd / Brian EnoHarold BuddBrian Eno,1
Caroline Polachek,1
The Moody Blues,1
808 State,1
Franco Battiato,1
Orange Juice,1
Sampha,1
Cyndi Lauper,1
Cluster & Eno,1
Possessed,1
Lianne La Havas,1
The Psychedelic Furs,1
Descendents,1
Norah Jones,1
The Velvet Underground & Nico,1
Banco del Mutuo Soccorso,1
Prurient,1
Royal Trux,1
(The) Melvins,1
Common Sense,1
Mingus,1
High on Fire,1
Kaiser Chiefs,1
Молчат дома [Molchat doma],1
Gene Clark,1
Brainbombs,1
Godflesh,1
Yardbirds,1
Denzel Curry x Kenny BeatsDenzel CurryKenny Beats,1
6ix9ine,1
Einstuerzende Neubauten,1
Andrew W.K.,1
Rites of Spring,1
Батюшка [Batushka],1
山岡晃 [Akira Yamaoka],1
D'Angelo and The Vanguard,1
Bob Dylan & The Band,1
Jorja Smith,1
Hot Chip,1
Edge of Sanity,1
Lucinda Williams,1
The White Noise,1
The Field Mice,1
Contortions / Teenage Jesus and The Jerks / Mars / D.N.A.James Chance & The ContortionsTeenage Jesus & The JerksMarsDNA,1
Strawberry Switchblade,1
Jaco Pastorius,1
Goat,1
유키카 [YUKIKA],1
Miles Davis + 19,1
A Silver Mt. Zion,1
Makaveli,1
The Goslings,1
The Crazy World of Arthur Brown,1
Bill Withers,1
Silvana Estrada,1
Modern Baseball,1
Slum Village,1
Nilsson,1
Laurie Anderson,1
A. G. Cook,1
Kvelertak,1
The The,1
Susanne Sundfør,1
Artillery,1
NoMeansNo,1
Stan Getz & João Gilberto featuring Antônio Carlos Jobim,1
