primary_genres,Frequência
Singer-Songwriter,340
Alternative Rock,337
Pop Rock,283
Indie Rock,264
Hard Rock,203
Art Pop,198
East Coast Hip Hop,162
Progressive Rock,160
Art Rock,159
Post-Punk,154
Indie Pop,151
Experimental Rock,134
Neo-Psychedelia,131
Heavy Metal,126
Synthpop,123
Psychedelic Rock,109
Progressive Metal,98
Dream Pop,95
Folk Rock,88
Ambient,88
Pop Rap,86
Psychedelic Pop,83
Post-Rock,82
Noise Rock,80
New Wave,79
Post-Hardcore,79
Conscious Hip Hop,78
Electropop,77
Electronic,75
Blues Rock,74
Trap,74
Southern Hip Hop,73
Abstract Hip Hop,73
West Coast Hip Hop,72
Alternative Metal,71
Hardcore Hip Hop,70
Contemporary Folk,68
Thrash Metal,67
Indie Folk,64
Contemporary R&B,64
Experimental Hip Hop,64
Death Metal,58
Dance-Pop,56
Black Metal,54
Gangsta Rap,54
Alternative R&B,53
Shoegaze,53
Punk Rock,51
Indietronica,51
Boom Bap,49
Progressive Pop,49
Chamber Pop,46
Art Punk,46
Pop Punk,46
Lo-Fi/Slacker Rock,41
IDM,41
Power Pop,40
Jazz Rap,39
Noise Pop,38
Neo-Soul,38
Glam Rock,37
Experimental,36
Post-Metal,36
Pop,36
Ambient Pop,36
Atmospheric Black Metal,33
Jangle Pop,32
Drone,32
Psychedelic Folk,31
Post-Industrial,30
Jazz-Rock,29
Krautrock,29
Slowcore,29
Jazz Fusion,29
Gothic Rock,28
Alt-Pop,28
Industrial Rock,27
Math Rock,27
Melodic Death Metal,27
Nu Metal,26
Chamber Folk,26
Stoner Metal,26
Progressive Electronic,26
Garage Rock,26
Hard Bop,26
Baroque Pop,25
Technical Death Metal,25
Avant-Garde Metal,25
Grunge,25
Garage Rock Revival,25
Power Metal,24
Avant-Folk,24
Sludge Metal,24
Country Rock,24
Symphonic Prog,24
Film Score,24
Hardcore Punk,24
Post-Bop,24
Alt-Country,24
Midwest Emo,23
Post-Punk Revival,23
Britpop,23
Rock,23
Alternative Dance,23
Atmospheric Sludge Metal,23
Piano Rock,22
Avant-Garde Jazz,22
Glitch Pop,22
Folk Pop,21
Heartland Rock,19
Americana,19
Doom Metal,19
Cloud Rap,19
Metalcore,19
Downtempo,19
Soul,18
Emo,18
Twee Pop,18
Funk Rock,18
Groove Metal,18
Modern Classical,17
Industrial Metal,17
Ambient Techno,17
Spiritual Jazz,17
Industrial Hip Hop,17
Instrumental Hip Hop,16
Hypnagogic Pop,16
Funk,16
Stoner Rock,16
Industrial,16
Sophisti-Pop,16
Post-Grunge,16
Drone Metal,15
Skate Punk,15
Rock Opera,15
Gothic Metal,15
Emo-Pop,15
Bedroom Pop,15
Trip Hop,15
Dance-Punk,14
Psychedelic Soul,14
Hip Hop,14
Minimalism,14
Film Soundtrack,13
Country,13
Canterbury Scene,13
Roots Rock,13
Mathcore,13
Grindcore,13
Modal Jazz,13
Glitch Hop,13
Glitch,13
Free Jazz,13
Space Rock,13
Electro-Industrial,12
Southern Rock,12
Blackgaze,12
UKHip Hop,12
Political Hip Hop,12
Vocal Jazz,12
Punk Blues,11
Symphonic Black Metal,11
Proto-Punk,11
Space Rock Revival,11
Indie Surf,11
Pop Soul,11
No Wave,10
Smooth Soul,10
Sound Collage,10
Cool Jazz,10
NWOBHM,10
UKBass,10
Wonky,10
Technical Thrash Metal,10
Funk Metal,10
Neoclassical Darkwave,10
Noise,10
Garage Punk,10
New Romantic,10
Ethereal Wave,10
Emo Rap,10
Big Beat,10
Folktronica,10
MPB,9
Plunderphonics,9
Progressive Folk,9
Acid Rock,9
Dark Ambient,9
Microhouse,9
Nu Jazz,9
Synth Funk,9
Chillwave,9
Heavy Psych,9
Folk Metal,8
Acoustic Rock,8
J-Rock,8
Horrorcore,8
Death Doom Metal,8
Screamo,8
Symphonic Metal,8
Roots Reggae,8
New Rave,8
Rap Rock,8
Turntable Music,8
Soft Rock,8
Glam Metal,8
Jazz Pop,8
Deconstructed Club,8
Speed Metal,7
Neue Deutsche Härte,7
Folk Punk,7
Rap Metal,7
Melodic Metalcore,7
Synth Punk,7
Djent,7
Melodic Hardcore,7
Minimal Synth,7
Ambient Dub,7
Rock & Roll,7
Darkwave,7
Neofolk,7
Drilland Bass,7
Southern Soul,7
Hyperpop,7
Sunshine Pop,6
Future Garage,6
Tape Music,6
Mod,6
Bubblegum Bass,6
Traditional Doom Metal,6
Deep House,6
USPower Metal,6
British Folk Rock,6
Video Game Music,6
Post-Minimalism,6
Space Ambient,6
Bossanova,6
Pagan Black Metal,6
Jazz-Funk,6
Blue-Eyed Soul,6
American Primitivism,6
Nu-Disco,6
Melodic Black Metal,6
Comedy Rock,6
Tech House,5
Anti-Folk,5
Minimal Techno,5
Chicago Soul,5
Techno,5
Dark Cabaret,5
Chamber Music,5
Tropicália,5
Brutal Death Metal,5
Symphonic Rock,5
Swamp Rock,5
Rhythm & Blues,5
Satire,5
Electronic Dance Music,5
Third Stream,5
Shibuya-kei,5
Avant-Prog,5
House,5
Berlin School,5
Country Pop,5
Latin Rock,5
City Pop,5
Television Music,5
Powerviolence,4
Zeuhl,4
British Rhythm & Blues,4
Death Industrial,4
Baggy/Madchester,4
Neo-Prog,4
AOR,4
Viking Metal,4
Digital Hardcore,4
Electroclash,4
Orchestral,4
Gothic Country,4
Cinematic Classical,4
Memphis Rap,4
Ska Punk,4
Afrobeat,4
Disco,4
Breakbeat,4
Footwork,4
Merseybeat,4
Vocal Surf,4
Mid-School Hip Hop,4
Mod Revival,4
Drumless,4
Vaporwave,4
Dark Jazz,4
Freak Folk,4
P-Funk,4
Dirty South,4
Electroacoustic,4
K-Pop,3
Spoken Word,3
Sasscore,3
Free Improvisation,3
Deep Soul,3
Musiqueconcrète,3
Cowpunk,3
Dub Techno,3
Piano Blues,3
J-Pop,3
Dark Folk,3
Mashup,3
Acid Jazz,3
Samba-rock,3
Electro-Disco,3
Emoviolence,3
Witch House,3
Country Soul,3
New Age,3
Rockin Opposition,3
Anarcho-Punk,3
Harsh Noise,3
Standards,3
G-Funk,3
Spaghetti Western,3
Deathgrind,3
Surf Rock,3
Brill Building,3
Hardcore Breaks,3
Future Bass,3
Europop,3
Third Wave Ska,3
Dungeon Synth,3
Riot Grrrl,3
Atmospheric Drumand Bass,3
Soul Blues,3
Coldwave,3
Free Folk,3
Rockabilly,3
Baroque Music,2
Big Band,2
Adult Contemporary,2
Crossover Thrash,2
Sequencer & Tracker,2
Zolo,2
Beat Music,2
Dub,2
Drumand Bass,2
Acid House,2
Celtic Rock,2
Ambient House,2
Death'n'Roll,2
Grime,2
Synthwave,2
Girl Group,2
Teen Pop,2
Minimal Wave,2
French Pop,2
Yacht Rock,2
Deathrock,2
Celtic New Age,2
Power Electronics,2
UKGarage,2
Depressive Black Metal,2
Musical Parody,2
Vaportrap,2
Jazz,2
Psychobilly,2
Epic Doom Metal,2
Folk Baroque,2
Pub Rock,2
Jam Band,2
Chipmunk Soul,2
Progressive House,2
Chamber Jazz,2
French House,2
Christian Rock,2
Samba,2
Neoclassical New Age,2
Breakcore,2
Christmas Music,2
Musical Comedy,2
Glam Punk,2
British Blues,2
Electric Texas Blues,2
Experimental Big Band,2
2Tone,2
Surf Punk,2
Totalism,2
Afro-Jazz,2
Horror Punk,2
Dubstep,2
Flamenconuevo,2
Christian Hip Hop,2
Funeral Doom Metal,2
Goregrind,2
Freakbeat,2
Dreampunk,2
New Jack Swing,2
Electro House,2
Boogie Rock,1
Neoclassical Metal,1
Utopian Virtual,1
Polyphonic Chant,1
Paisley Underground,1
Jazzstep,1
Tishoumaren,1
Darksynth,1
Emocore,1
Acappella,1
Soncubano,1
New Music,1
Rage,1
Comedy Rap,1
Outsider House,1
Future Funk,1
Black'n'Roll,1
Jazzmanouche,1
Flamenco Pop,1
Chanson,1
New Orleans R&B,1
Ritual Ambient,1
Bolero,1
Soul Jazz,1
Epic Collage,1
Hip House,1
Trance Metal,1
Jungle,1
Trap Metal,1
Celtic Punk,1
Mexican Folk Music,1
Drill,1
Microsound,1
Caribbean Folk Music,1
Ratchet Music,1
Picopop,1
Soundtracks,1
Latin Electronic,1
Symphony,1
Deathcore,1
Blues,1
Samba Soul,1
Euro House,1
Cowboy,1
Indeterminacy,1
Samba-jazz,1
Psychedelia,1
Modern Creative,1
Romanticism,1
Funktronica,1
Ranchera,1
Funky House,1
Progressive Breaks,1
White Voice,1
Futurepop,1
Nyahbinghi,1
Purple Sound,1
Horror Synth,1
Reggaetón,1
Neo-Medieval Folk,1
Latin Alternative,1
Southern Metal,1
Breakbeat Hardcore,1
Spirituals,1
Lounge,1
British Dance Band,1
War Metal,1
Pop Reggae,1
Bulgarian Folk Music,1
European Free Jazz,1
Bitpop,1
Hex D,1
Footwork Jungle,1
Tribal Ambient,1
D-Beat,1
Mandopop,1
Opera,1
Novelty,1
Power Noise,1
Outlaw Country,1
Neue Deutsche Welle,1
Euro-Disco,1
Progressive Country,1
Dance,1
Progressive Big Band,1
Noisecore,1
Doo-Wop,1
Ghazal,1
Space Age Pop,1
Yé-yé,1
Brostep,1
Crust Punk,1
Hi-NRG,1
Mobb Music,1
Balearic Beat,1
EBM,1
Nuevacanciónlatinoamericana,1
,1
